movieId,runtimeMinutes
176431,
176435,113
176437,94
176439,
176441,81
176443,
176445,81
176447,58
176449,98
176451,78
176453,90
176455,80
176457,85
176459,78
176461,
176463,
176465,68
176467,109
176469,75
176471,95
176473,108
176475,94
176477,95
176479,48
176481,53
176483,88
176485,
176487,99
176489,85
176491,
176493,85
176495,164
176497,
176499,97
176501,90
176503,102
176505,96
176507,
176509,88
176511,95
176513,76
176515,142
176517,80
176519,81
176521,88
176523,107
176525,48
176527,90
176529,122
176531,90
176533,120
176535,130
176537,
176539,100
176541,125
176543,
176545,113
176547,90
176549,98
176551,109
176553,98
176555,116
176557,115
176559,
176561,91
176563,83
176565,96
176567,111
176569,100
176571,117
176575,83
176577,75
176579,80
176581,87
176583,87
176585,
176587,140
176589,89
176591,100
176593,104
176595,98
176597,186
176599,96
176601,
176603,119
176605,82
176607,90
176609,90
176611,94
176613,60
176615,117
176617,46
176619,
176621,
176623,116
176625,102
176627,144
176629,
176631,92
176633,84
176635,93
176637,88
176639,85
176641,110
176643,57
176645,92
176647,94
176649,100
176651,87
176653,115
176655,105
176657,128
176659,91
176661,80
176663,117
176665,113
176669,97
176671,92
176673,98
176675,96
176677,94
176679,100
176681,74
176683,
176685,98
176687,89
176689,86
176691,87
176693,105
176697,117
176699,112
176701,109
176703,
176705,
176707,90
176709,86
176711,85
176713,
176715,
176717,
176719,
176721,95
176723,109
176725,
176727,
176729,
176731,
176733,86
176735,
176737,
176739,
176741,
176743,
176745,
176747,
176749,82
176751,115
176753,113
176755,79
176757,101
176759,80
176761,92
176763,111
176765,
176767,99
176769,96
176771,90
176773,
176775,
176777,
176779,112
176781,94
176783,
176785,99
176787,97
176789,97
176791,120
176793,
176795,
176797,114
176799,88
176801,152
176803,98
176805,84
176807,99
176809,114
176811,93
176813,92
176815,
176817,86
176819,89
176823,87
176825,92
176827,100
176829,94
176831,90
176835,87
176839,90
176841,82
176843,87
176845,85
176847,102
176849,
176851,
176853,
176855,95
176857,90
176859,84
176861,103
176863,86
176865,86
176867,
176869,86
176873,75
176875,81
176879,90
176881,
176883,
176885,
176887,
176889,85
176891,90
176893,104
176897,183
176899,93
176901,88
176903,
176905,106
176907,117
176909,
176911,83
176915,90
176917,108
176919,98
176921,124
176923,94
176925,114
176927,100
176929,96
176931,
176933,113
176935,111
176937,92
176939,94
176941,94
176943,80
176945,88
176947,85
176949,89
176951,
176953,105
176955,100
176957,59
176959,110
176961,125
176963,124
176965,86
176967,113
176969,114
176971,125
176973,
176975,86
176977,119
176979,88
176981,110
176983,88
176987,102
176989,
176991,97
176993,89
176995,86
176997,
176999,102
177001,99
177003,91
177005,
177007,
177009,
177011,
177013,55
177017,64
177019,92
177021,100
177023,94
177025,124
177027,83
177029,100
177031,64
177033,168
177035,116
177037,
177039,106
177041,97
177043,105
177045,110
177047,105
177049,123
177053,88
177055,97
177057,105
177059,72
177061,115
177063,82
177065,95
177067,103
177069,
177071,
177073,87
177075,104
177077,
177079,88
177081,92
177083,124
177085,90
177087,104
177089,79
177091,
177093,87
177095,132
177097,90
177099,119
177101,111
177103,90
177105,97
177107,84
177109,71
177111,93
177113,
177115,94
177117,97
177119,88
177121,85
177123,116
177125,75
177127,104
177129,93
177131,85
177133,78
177135,
177137,100
177139,119
177141,81
177143,65
177145,85
177147,73
177149,96
177153,84
177155,111
177157,92
177159,89
177161,133
177163,65
177165,90
177167,85
177169,97
177171,92
177173,63
177175,83
177177,110
177179,
177181,90
177183,82
177185,
177187,93
177189,85
177191,90
177193,96
177195,102
177197,98
177199,
177201,95
177203,100
177205,
177207,110
177209,106
177211,126
177213,
177215,105
177217,98
177219,88
177223,
177225,97
177227,90
177229,111
177231,102
177233,106
177235,93
177237,121
177239,119
177241,99
177243,118
177245,119
177247,78
177249,
177251,
177253,85
177255,142
177257,90
177261,85
177263,100
177265,
177267,90
177269,87
177271,88
177273,97
177275,91
177277,
177279,
177281,82
177283,86
177285,119
177287,94
177289,
177291,55
177293,85
177295,85
177297,78
177299,104
177301,95
177303,89
177305,106
177307,81
177309,105
177313,88
177315,67
177317,120
177319,84
177323,62
177325,112
177327,
177329,
177331,114
177333,85
177335,
177337,95
177339,107
177341,99
177343,90
177345,92
177347,69
177349,76
177351,74
177353,71
177355,68
177357,68
177359,74
177361,69
177363,69
177365,
177367,95
177369,92
177371,78
177373,95
177375,84
177377,91
177379,107
177381,100
177383,109
177385,94
177387,
177389,
177393,
177395,73
177397,119
177399,78
177401,95
177403,100
177405,108
177407,91
177411,
177413,
177415,
177417,
177419,
177421,90
177423,
177425,
177427,106
177429,
177431,90
177433,88
177435,125
177437,132
177439,85
177441,90
177443,94
177445,80
177447,85
177449,100
177451,102
177453,94
177455,75
177457,
177459,90
177461,69
177463,89
177465,124
177467,94
177469,130
177471,89
177473,85
177475,100
177477,97
177479,64
177481,
177483,
177485,67
177487,71
177489,108
177491,95
177493,96
177495,93
177497,134
177499,82
177501,
177503,89
177505,90
177507,80
177509,94
177511,99
177513,88
177515,104
177517,
177521,107
177523,94
177525,86
177527,102
177529,89
177531,91
177533,108
177535,93
177537,88
177539,107
177541,89
177543,86
177545,99
177547,
177549,132
177551,95
177553,105
177555,110
177557,
177559,
177561,109
177563,115
177565,
177567,92
177569,88
177571,120
177573,82
177575,108
177577,77
177579,
177581,46
177583,82
177585,82
177587,103
177589,109
177591,110
177593,115
177595,77
177597,112
177599,80
177601,121
177603,
177605,
177607,111
177609,94
177611,88
177613,
177615,94
177617,107
177619,107
177621,85
177623,86
177625,
177627,74
177629,
177631,
177635,
177637,98
177639,89
177641,106
177643,95
177645,86
177647,119
177649,83
177651,111
177653,98
177655,85
177657,91
177659,110
177661,
177663,73
177665,90
177667,87
177669,69
177671,80
177673,117
177677,100
177679,86
177681,131
177683,117
177685,95
177689,121
177691,98
177693,110
177695,94
177697,
177699,
177701,
177703,
177705,101
177707,102
177709,76
177711,
177713,
177715,
177717,
177719,
177721,
177723,
177725,107
177727,
177729,185
177731,96
177733,84
177735,125
177737,118
177739,120
177741,112
177743,57
177745,105
177747,115
177749,96
177751,63
177753,
177755,96
177757,89
177759,160
177761,72
177763,114
177765,105
177767,85
177769,104
177771,105
177773,120
177775,90
177777,86
177779,91
177781,
177783,
177785,
177787,106
177789,
177791,94
177793,103
177795,47
177797,
177799,
177801,105
177803,96
177805,81
177807,120
177809,92
177811,95
177813,118
177815,106
177817,82
177819,95
177821,90
177823,90
177825,88
177827,
177829,
177831,100
177833,
177835,97
177837,106
177839,97
177841,80
177843,105
177845,91
177847,87
177849,122
177851,76
177853,123
177855,
177857,125
177859,85
177861,78
177863,100
177865,99
177867,107
177869,119
177871,111
177873,109
177875,
177877,89
177879,
177881,
177883,
177887,82
177889,90
177891,81
177893,84
177895,128
177897,104
177899,83
177901,108
177903,358
177905,82
177907,83
177909,71
177911,83
177913,113
177915,105
177917,90
177919,115
177921,75
177923,102
177925,63
177927,330
177929,94
177931,
177933,145
177935,93
177937,116
177939,92
177941,134
177943,120
177945,67
177947,86
177949,103
177951,
177953,167
177955,83
177957,94
177959,90
177961,95
177963,
177965,90
177967,94
177969,83
177971,90
177973,91
177975,100
177977,90
177979,86
177981,92
177983,
177985,91
177987,97
177989,137
177991,100
177993,81
177995,85
177999,92
178001,93
178003,97
178007,96
178009,
178011,94
178013,134
178015,87
178017,100
178019,109
178021,80
178023,108
178025,106
178027,80
178029,
178031,80
178033,196
178035,160
178037,86
178039,127
178041,
178043,86
178045,77
178047,105
178049,90
178051,87
178053,97
178055,92
178057,106
178059,
178061,119
178063,115
178065,58
178067,92
178069,90
178071,116
178073,92
178075,82
178077,88
178079,122
178081,89
178083,95
178085,86
178087,95
178089,85
178091,87
178093,88
178095,150
178097,140
178099,130
178101,104
178103,86
178105,
178107,
178109,95
178111,90
178113,99
178115,99
178119,60
178121,91
178123,134
178125,85
178127,93
178129,85
178135,101
178137,91
178139,82
178143,95
178147,84
178149,97
178151,98
178153,89
178157,80
178163,88
178167,58
178171,95
178183,87
178185,65
178187,91
178191,
178193,95
178195,
178201,101
178203,91
178205,61
178209,84
178213,105
178217,90
178221,88
178223,90
178225,102
178233,97
178235,
178239,77
178247,53
178251,89
178255,86
178257,106
178265,90
178267,
178269,78
178271,54
178273,49
178279,90
178281,89
178283,139
178285,98
178289,92
178295,82
178297,74
178299,
178311,84
178313,101
178315,117
178317,92
178319,91
178321,76
178323,100
178325,
178327,113
178329,188
178331,169
178333,90
178335,116
178337,108
178339,127
178341,140
178343,116
178345,104
178347,98
178349,88
178351,105
178353,95
178355,92
178357,85
178359,88
178361,111
178363,97
178365,105
178367,89
178369,98
178371,118
178373,96
178375,137
178377,84
178379,100
178383,90
178385,105
178387,118
178391,90
178393,61
178395,82
178397,135
178401,88
178403,109
178407,78
178409,102
178411,102
178413,108
178415,96
178417,92
178419,94
178421,67
178423,82
178425,
178429,86
178437,90
178439,87
178441,
178445,74
178447,91
178451,87
178453,95
178455,89
178459,92
178461,65
178465,80
178467,110
178469,106
178471,100
178473,107
178475,106
178477,101
178479,
178481,91
178483,120
178485,95
178487,93
178489,141
178491,115
178493,93
178495,90
178497,108
178499,107
178501,103
178503,97
178505,95
178507,
178509,103
178511,96
178513,104
178515,50
178517,90
178519,
178521,85
178523,102
178525,108
178527,97
178529,
178531,114
178533,119
178535,300
178537,100
178539,119
178541,108
178543,
178545,115
178547,
178549,
178551,106
178553,
178555,
178557,
178559,
178561,130
178563,102
178565,
178567,106
178569,
178571,75
178573,97
178575,96
178577,87
178579,84
178581,86
178583,102
178585,98
178587,92
178589,99
178591,90
178593,72
178595,95
178597,102
178599,
178603,91
178605,107
178607,89
178609,90
178611,95
178613,
178615,87
178617,95
178619,95
178621,107
178623,105
178625,85
178627,
178629,78
178631,72
178633,105
178635,83
178637,98
178639,123
178641,128
178643,99
178645,
178647,105
178649,94
178651,
178653,87
178655,91
178657,54
178659,75
178663,
178665,86
178667,103
178669,88
178671,75
178673,168
178675,93
178679,103
178681,92
178683,
178685,85
178687,95
178693,91
178695,
178697,97
178699,114
178701,92
178703,89
178705,
178707,120
178709,90
178711,85
178713,89
178715,87
178717,95
178719,119
178721,63
178723,75
178725,60
178727,92
178729,55
178731,86
178733,108
178735,
178737,104
178739,
178741,101
178743,75
178745,105
178747,
178749,97
178751,76
178753,92
178755,104
178757,90
178759,89
178761,96
178763,120
178765,86
178767,80
178769,108
178771,102
178773,83
178775,103
178777,104
178779,85
178781,81
178783,91
178785,92
178787,88
178789,
178791,
178793,
178795,
178797,
178799,
178801,
178803,235
178805,100
178807,95
178811,80
178813,98
178815,104
178817,
178819,
178821,102
178823,85
178825,91
178827,103
178829,
178831,96
178833,105
178835,90
178837,120
178839,115
178841,90
178843,
178845,88
178847,113
178849,78
178851,82
178853,86
178855,118
178857,98
178859,93
178861,105
178863,
178865,95
178867,89
178869,126
178873,90
178875,120
178877,92
178879,80
178881,86
178883,101
178885,96
178887,100
178889,86
178891,104
178893,78
178895,81
178897,95
178899,80
178901,89
178903,
178905,116
178907,
178909,54
178911,
178913,96
178915,93
178917,116
178919,106
178921,105
178923,100
178925,93
178927,89
178929,105
178931,95
178933,106
178935,93
178937,93
178939,91
178941,
178943,100
178945,84
178947,62
178949,68
178951,
178953,124
178955,80
178957,82
178959,87
178961,84
178963,90
178965,80
178967,
178969,96
178971,
178973,
178975,
178977,80
178979,88
178981,99
178983,84
178985,80
178987,
178989,88
178991,94
178993,88
178995,83
178997,
178999,89
179001,72
179003,
179005,117
179007,96
179009,74
179011,105
179013,96
179015,150
179017,96
179019,132
179021,93
179023,93
179025,90
179027,95
179029,101
179031,92
179033,125
179035,94
179037,
179039,116
179041,105
179043,80
179045,105
179047,89
179049,93
179051,128
179053,
179055,
179057,80
179059,96
179061,106
179063,107
179065,141
179067,98
179069,94
179073,91
179075,
179077,91
179079,90
179081,
179083,
179085,94
179087,70
179089,74
179091,123
179093,92
179095,
179097,115
179099,120
179101,90
179103,95
179105,85
179107,84
179109,103
179111,97
179113,127
179115,113
179117,
179119,107
179121,102
179127,96
179129,92
179131,90
179133,94
179135,
179137,108
179139,87
179141,90
179143,
179145,
179147,
179149,
179151,
179153,83
179155,130
179157,105
179159,95
179161,88
179163,92
179165,
179167,90
179169,97
179171,97
179173,
179175,98
179177,
179179,117
179181,100
179183,87
179185,93
179187,84
179189,87
179191,86
179193,90
179197,70
179199,68
179201,86
179203,79
179205,99
179207,106
179209,93
179211,
179213,110
179215,93
179217,81
179219,87
179221,132
179223,93
179225,129
179227,95
179231,145
179233,56
179235,202
179237,
179239,96
179241,77
179243,108
179245,129
179247,108
179249,93
179251,92
179253,69
179255,94
179257,94
179259,87
179261,82
179263,83
179265,81
179267,104
179269,77
179271,88
179273,90
179275,107
179277,93
179279,90
179281,140
179283,85
179285,98
179287,118
179289,110
179291,133
179293,115
179295,107
179297,89
179299,149
179301,111
179303,103
179305,89
179307,98
179309,91
179311,91
179313,82
179315,89
179317,90
179321,90
179323,89
179325,111
179327,
179329,105
179331,134
179333,105
179335,92
179337,82
179339,120
179341,100
179343,75
179345,116
179347,127
179349,87
179351,104
179353,76
179355,
179357,88
179359,
179361,93
179363,82
179365,
179367,116
179369,
179371,
179373,88
179375,78
179377,71
179379,90
179381,95
179383,90
179385,82
179387,100
179389,133
179391,95
179393,84
179395,98
179397,150
179399,98
179401,119
179403,84
179405,87
179409,96
179411,140
179413,
179415,82
179417,
179419,60
179421,108
179423,
179425,119
179427,
179429,90
179431,
179433,
179435,108
179437,90
179439,
179441,95
179443,85
179445,
179447,98
179449,95
179451,
179453,
179455,78
179457,80
179459,92
179461,84
179463,84
179465,
179467,
179469,69
179473,90
179475,84
179477,85
179479,60
179481,45
179483,52
179485,93
179487,
179489,83
179491,86
179493,119
179495,109
179497,101
179499,165
179501,164
179503,136
179505,162
179507,157
179509,101
179511,113
179513,90
179515,85
179517,114
179519,92
179521,
179523,
179525,87
179527,92
179529,
179531,84
179533,
179535,102
179537,
179539,
179541,
179543,
179545,
179547,
179549,
179551,
179553,105
179555,84
179557,
179559,
179561,
179563,
179565,
179567,
179569,
179571,
179573,
179575,
179577,
179579,
179581,
179583,
179585,
179587,
179589,103
179591,
179593,
179595,104
179597,
179599,
179601,150
179603,
179605,
179607,
179609,
179611,
179613,
179615,
179617,
179619,
179621,
179623,
179625,
179627,
179629,
179631,
179633,
179635,
179637,
179639,
179641,
179643,
179645,
179647,118
179649,84
179651,98
179653,85
179655,
179657,76
179659,73
179661,62
179663,
179665,
179667,
179669,
179671,122
179673,
179675,
179677,
179679,
179681,87
179683,86
179685,79
179687,82
179689,110
179691,105
179693,
179695,100
179697,117
179701,95
179703,
179705,80
179707,82
179709,101
179711,92
179713,73
179715,105
179717,98
179719,
179721,91
179723,
179725,
179727,
179729,
179731,
179733,
179737,86
179739,
179741,
179743,
179745,86
179747,99
179749,78
179751,85
179753,84
179755,99
179757,
179759,79
179761,
179763,88
179765,
179767,88
179769,91
179771,94
179773,
179775,65
179777,120
179779,137
179781,
179783,100
179785,109
179787,96
179789,98
179791,80
179793,97
179795,94
179797,
179799,120
179803,
179805,
179807,90
179809,97
179811,125
179813,98
179815,122
179817,125
179819,152
179821,87
179823,130
179825,92
179827,93
179829,70
179831,81
179833,
179835,
179837,107
179839,
179841,
179843,
179845,72
179847,65
179849,85
179851,100
179853,103
179855,
179857,
179859,108
179861,118
179863,93
179865,80
179867,80
179869,117
179871,101
179873,81
179875,81
179877,85
179879,167
179881,135
179883,
179885,
179889,85
179891,90
179893,
179895,
179897,
179899,108
179901,103
179903,96
179905,103
179907,93
179909,88
179911,78
179913,95
179915,91
179917,101
179919,119
179921,99
179923,86
179925,132
179927,98
179929,100
179931,100
179933,
179935,
179937,
179939,90
179941,117
179943,93
179945,81
179947,
179949,67
179951,73
179953,104
179955,97
179957,
179959,
179961,
179963,
179965,
179967,
179969,
179971,
179973,
179975,86
179977,106
179979,90
179981,93
179983,189
179985,93
179987,72
179989,
179991,
179993,
179995,
179997,
179999,
180001,
180003,
180005,90
180007,
180009,96
180011,137
180013,
180015,98
180017,155
180019,
180021,
180023,59
180025,67
180027,
180029,
180031,123
180033,112
180035,90
180037,93
180039,80
180041,108
180043,120
180045,140
180047,85
180049,82
180051,144
180053,71
180055,101
180057,107
180059,98
180061,110
180063,
180065,95
180067,
180069,93
180071,87
180073,116
180075,98
180077,78
180079,83
180081,103
180083,93
180085,
180087,
180089,145
180091,98
180093,92
180095,113
180097,96
180099,83
180101,77
180103,107
180105,106
180107,52
180109,103
180111,
180113,111
180115,90
180117,
180119,90
180121,
180123,92
180125,119
180127,110
180129,111
180131,109
180133,93
180135,101
180137,117
180139,113
180141,
180143,
180145,90
180147,
180149,115
180151,90
180153,95
180155,110
180157,79
180159,116
180161,
180163,
180165,
180167,
180169,79
180171,
180173,100
180175,
180177,
180179,
180181,
180183,85
180185,
180187,118
180189,115
180191,114
180193,
180195,93
180197,
180199,95
180201,116
180203,88
180205,104
180207,
180209,
180211,
180213,104
180215,89
180217,104
180219,91
180221,94
180223,92
180225,
180227,
180229,90
180231,100
180233,161
180235,150
180237,154
180239,145
180241,81
180243,90
180245,105
180247,97
180249,99
180251,
180253,131
180255,91
180257,80
180259,
180261,113
180263,
180265,94
180267,100
180269,102
180273,125
180275,79
180277,75
180279,87
180281,93
180283,103
180285,92
180289,157
180291,109
180293,103
180295,90
180297,104
180299,
180301,
180303,128
180305,92
180307,100
180309,98
180311,
180313,94
180315,98
180317,74
180319,87
180321,90
180323,96
180325,123
180327,92
180331,106
180333,139
180335,139
180337,72
180339,84
180341,115
180343,106
180345,84
180347,95
180351,94
180353,92
180355,89
180357,89
180359,158
180361,79
180363,104
180365,85
180367,107
180369,83
180371,88
180373,103
180377,86
180379,142
180381,86
180383,93
180385,130
180387,100
180389,99
180391,90
180393,
180395,
180397,
180399,
180401,90
180403,89
180405,65
180407,
180409,62
180411,102
180413,61
180415,108
180417,
180419,110
180421,117
180425,84
180427,93
180429,93
180431,89
180435,100
180437,85
180439,89
180441,87
180443,83
180445,105
180447,81
180449,121
180451,122
180453,96
180455,100
180457,94
180461,71
180463,92
180465,86
180467,85
180469,85
180471,100
180473,98
180475,99
180477,105
180479,117
180481,105
180483,76
180485,76
180487,
180489,
180491,85
180493,106
180495,80
180497,116
180499,105
180501,95
180503,
180505,91
180507,103
180511,150
180513,89
180515,85
180517,92
180519,70
180523,120
180525,132
180527,86
180529,104
180531,87
180533,93
180535,98
180537,
180539,93
180543,117
180545,142
180547,61
180549,
180553,106
180555,86
180557,80
180559,94
180561,88
180563,
180565,73
180567,97
180569,86
180571,130
180573,
180575,149
180577,144
180579,132
180581,90
180583,84
180585,
180587,99
180589,97
180591,90
180593,97
180595,77
180597,111
180599,101
180601,166
180603,98
180607,120
180611,91
180615,119
180617,88
180619,127
180621,98
180623,95
180625,96
180627,84
180629,95
180631,79
180633,81
180635,143
180637,102
180639,82
180641,94
180643,164
180645,87
180647,85
180649,84
180651,87
180653,65
180655,53
180659,
180663,82
180665,102
180667,100
180669,88
180673,64
180675,99
180677,100
180679,84
180681,101
180683,104
180685,92
180687,110
180689,81
180693,109
180695,
180697,94
180699,90
180701,98
180707,86
180709,100
180711,73
180713,98
180715,95
180717,90
180719,111
180723,84
180725,
180727,96
180729,98
180731,105
180733,90
180735,105
180737,92
180743,76
180745,92
180747,100
180749,89
180753,106
180755,81
180757,86
180759,98
180763,82
180765,100
180767,85
180769,85
180771,110
180773,132
180775,107
180777,
180781,122
180783,109
180785,120
180787,91
180789,91
180791,
180793,70
180795,90
180799,101
180801,83
180803,90
180805,89
180807,80
180811,93
180813,94
180815,107
180817,89
180821,95
180825,88
180827,99
180829,84
180831,124
180833,95
180835,
180837,
180839,88
180841,103
180843,92
180845,163
180847,88
180849,96
180851,235
180853,78
180855,105
180857,92
180859,
180861,103
180863,75
180865,95
180867,90
180869,80
180871,70
180873,111
180875,130
180877,104
180879,110
180881,74
180883,86
180885,170
180887,85
180889,95
180891,102
180893,72
180895,95
180897,116
180899,97
180901,95
180903,102
180905,80
180907,90
180909,103
180911,97
180913,86
180915,90
180917,100
180919,95
180921,78
180923,93
180927,84
180929,87
180931,74
180933,70
180935,87
180939,95
180941,96
180943,94
180945,82
180947,104
180949,98
180951,98
180953,89
180955,97
180957,135
180959,89
180961,96
180963,102
180965,113
180967,80
180969,79
180971,85
180973,70
180975,126
180977,111
180979,97
180981,82
180983,
180985,105
180987,108
180989,
180991,80
180993,103
180995,88
180997,96
180999,77
181003,98
181005,90
181007,73
181009,81
181011,111
181013,135
181015,101
181017,98
181019,122
181021,90
181023,93
181025,85
181027,95
181029,96
181031,96
181033,92
181035,133
181037,84
181039,95
181041,123
181043,78
181045,158
181047,143
181049,107
181051,158
181055,98
181057,90
181059,70
181061,101
181063,
181065,
181067,88
181069,100
181071,
181073,
181075,104
181077,101
181079,150
181081,
181085,102
181089,94
181091,112
181093,105
181095,112
181097,
181099,130
181101,90
181103,128
181105,113
181107,
181111,157
181113,95
181115,98
181117,89
181119,
181121,
181123,107
181125,
181127,87
181131,106
181133,71
181135,85
181137,
181139,
181141,108
181143,132
181147,94
181149,91
181151,85
181153,83
181155,94
181157,130
181159,122
181163,84
181165,83
181167,89
181169,124
181171,93
181175,92
181179,80
181181,98
181183,97
181187,113
181189,90
181191,100
181193,96
181195,79
181197,153
181199,100
181201,105
181203,91
181205,127
181207,85
181209,
181211,91
181213,86
181215,95
181217,
181219,
181221,
181223,
181225,100
181227,82
181229,80
181231,109
181233,79
181235,
181239,125
181241,98
181243,103
181245,155
181247,152
181249,100
181251,120
181255,90
181257,79
181259,105
181261,
181263,75
181265,74
181267,97
181269,96
181271,
181273,90
181275,86
181277,107
181279,106
181281,81
181283,110
181285,136
181287,99
181289,95
181291,115
181293,
181295,
181297,100
181299,140
181301,84
181303,
181305,92
181307,78
181309,96
181311,90
181313,
181315,130
181317,82
181319,133
181321,94
181323,106
181325,95
181327,
181329,103
181331,90
181333,90
181335,115
181337,96
181339,
181341,100
181343,95
181345,85
181347,
181349,81
181351,87
181353,108
181355,
181357,
181359,99
181361,
181363,115
181365,
181367,
181369,107
181371,123
181373,91
181375,111
181377,95
181379,82
181381,90
181383,85
181385,121
181387,86
181389,86
181391,86
181393,115
181395,84
181397,120
181399,118
181401,99
181403,143
181405,92
181407,77
181409,104
181411,100
181413,95
181415,
181417,98
181419,83
181421,110
181423,100
181425,86
181431,99
181433,96
181435,
181437,
181439,
181441,108
181443,
181445,104
181447,90
181449,84
181451,91
181453,85
181455,114
181459,95
181461,105
181463,90
181465,
181467,83
181469,106
181473,105
181475,87
181477,
181479,104
181481,90
181483,91
181485,102
181487,101
181489,
181491,
181493,100
181495,96
181497,59
181499,98
181501,94
181503,103
181505,86
181507,89
181509,92
181511,98
181513,93
181515,104
181517,120
181519,77
181521,
181523,72
181525,182
181527,88
181529,
181531,139
181533,
181535,170
181537,91
181539,
181541,99
181543,111
181545,95
181547,
181549,94
181551,84
181553,91
181555,104
181559,87
181561,
181563,58
181565,98
181567,91
181569,
181571,80
181573,80
181575,85
181577,
181579,98
181581,82
181583,49
181585,116
181587,
181589,106
181591,85
181593,112
181595,89
181597,86
181599,73
181601,
181603,80
181605,119
181607,
181609,
181611,
181613,
181617,
181619,
181621,
181623,
181625,122
181627,92
181629,88
181631,
181633,
181635,82
181637,158
181639,156
181641,95
181643,67
181645,
181647,110
181649,123
181651,100
181653,85
181655,
181659,
181661,85
181663,91
181665,91
181667,87
181669,85
181671,94
181673,99
181675,78
181677,98
181679,100
181681,101
181683,88
181685,96
181687,87
181689,98
181691,109
181693,110
181695,102
181697,103
181699,92
181701,110
181703,109
181705,217
181707,99
181709,95
181711,131
181713,
181715,106
181717,95
181719,
181721,99
181723,105
181725,90
181727,92
181729,78
181731,93
181733,82
181735,
181737,89
181739,92
181741,89
181743,90
181745,82
181747,92
181749,
181751,224
181753,
181755,
181757,
181759,89
181761,
181763,90
181765,85
181767,
181769,
181771,
181773,
181775,
181777,
181779,
181781,
181783,
181785,
181787,
181789,
181791,
181793,
181795,
181797,
181799,
181801,
181803,
181805,
181807,
181809,
181811,
181813,
181815,
181817,
181819,
181821,
181823,
181825,
181827,
181829,
181831,
181833,
181835,
181837,
181839,
181841,
181843,
181845,
181847,
181849,
181851,
181853,
181855,
181857,
181859,
181861,
181863,
181865,
181867,
181869,
181871,
181873,
181875,
181877,
181879,
181881,
181883,
181885,
181887,
181889,
181891,
181893,
181895,
181897,
181899,
181901,
181903,
181905,
181907,
181909,
181911,
181913,
181915,
181917,
181919,
181921,
181923,
181925,
181927,
181929,
181931,
181933,
181935,
181937,
181939,
181941,
181943,
181945,
181947,
181949,
181951,
181953,
181955,
181957,
181959,
181961,
181963,
181965,87
181967,
181969,
181971,
181973,
181975,
181977,
181979,
181981,
181983,
181985,
181987,102
181989,87
181991,
181993,
181995,
181997,
181999,
182001,
182003,
182005,
182007,
182009,
182011,
182013,
182015,
182017,
182019,
182021,
182023,
182025,
182027,
182029,
182031,
182033,
182035,
182037,
182039,
182041,
182043,
182045,
182047,
182049,
182051,
182053,
182055,
182057,
182059,
182061,
182063,
182065,
182067,
182069,
182071,
182073,
182075,
182077,
182079,
182081,
182083,
182085,
182087,
182089,
182091,
182093,
182095,
182097,
182099,
182101,
182103,
182105,
182107,
182109,
182111,
182113,
182115,
182117,
182119,
182121,
182123,
182125,
182127,
182129,
182131,
182133,
182135,
182137,
182139,
182141,
182143,
182145,
182147,
182149,
182151,
182153,
182155,
182157,
182159,
182161,
182163,
182165,
182167,
182169,
182171,
182173,
182175,
182177,
182179,
182181,
182183,
182185,
182187,
182189,
182191,
182193,
182195,
182197,
182199,
182201,
182203,
182205,
182207,
182209,
182211,
182213,
182215,
182217,
182219,
182221,
182223,
182225,
182227,
182229,
182231,
182233,
182235,
182237,
182239,
182241,
182243,100
182245,
182247,
182249,
182251,
182253,
182255,
182257,
182259,
182261,
182263,
182265,
182267,
182269,
182271,
182273,
182275,
182277,
182279,
182281,
182283,
182285,
182287,
182289,
182291,
182293,
182295,
182297,
182299,
182301,
182303,
182305,
182307,
182309,
182311,115
182313,88
182317,97
182319,104
182323,103
182325,
182327,90
182329,82
182331,92
182333,87
182335,91
182337,90
182339,109
182341,91
182343,90
182345,
182347,92
182349,112
182351,166
182353,107
182355,99
182357,92
182359,89
182361,85
182363,100
182365,
182367,85
182369,107
182371,115
182373,
182375,86
182377,89
182379,109
182381,90
182383,102
182385,74
182387,113
182389,90
182391,105
182393,90
182395,145
182397,121
182399,140
182401,
182403,126
182407,116
182409,103
182411,102
182413,96
182415,112
182417,89
182419,114
182421,
182423,91
182425,
182427,
182429,92
182431,95
182433,
182435,
182437,110
182439,
182441,97
182443,99
182445,100
182447,83
182449,82
182451,
182453,80
182455,114
182457,92
182459,84
182461,79
182463,
182465,
182467,76
182469,93
182471,81
182473,80
182475,111
182477,109
182479,103
182481,
182483,65
182485,98
182487,90
182489,
182491,135
182493,111
182495,117
182497,144
182499,150
182501,150
182503,168
182505,141
182507,178
182509,158
182511,136
182513,120
182515,151
182517,125
182519,124
182521,
182523,133
182525,
182527,123
182529,
182531,
182533,
182535,
182537,
182539,
182541,
182543,
182545,84
182547,
182549,70
182551,90
182553,
182555,
182557,
182559,120
182561,85
182563,140
182565,
182567,
182569,
182573,58
182575,78
182581,97
182585,83
182587,83
182589,81
182591,81
182593,
182595,
182597,
182599,
182601,
182603,
182605,
182607,
182609,
182611,
182613,
182615,
182617,124
182619,143
182623,160
182625,159
182627,133
182629,137
182631,150
182633,155
182635,147
182637,
182641,90
182643,
182645,93
182647,127
182649,80
182651,81
182653,92
182655,82
182657,88
182659,97
182661,
182663,57
182665,58
182667,85
182669,105
182671,98
182673,97
182675,91
182677,101
182679,104
